

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 13 00:53:27 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   744  002B                     ??___wmul:	
   745  002B                     ??___awdiv:	
   746                           ; 1 bytes @ 0xB
   747                           
   748  002B                     ??___awmod:	
   749                           ; 1 bytes @ 0xB
   750                           
   751  002B                     LCDCHAR@k:	
   752                           ; 1 bytes @ 0xB
   753                           
   754  002B                     LCDWRITE@j:	
   755                           ; 1 bytes @ 0xB
   756                           
   757  002B                     I2C_Read@data:	
   758                           ; 1 bytes @ 0xB
   759                           
   760  002B                     ___wmul@product:	
   761                           ; 2 bytes @ 0xB
   762                           
   763  002B                     ___lldiv@dividend:	
   764                           ; 2 bytes @ 0xB
   765                           
   766                           
   767                           ; 4 bytes @ 0xB
   768  002B                     	ds	1
   769  002C                     LCDCHAR@j:	
   770  002C                     LCDWRITE@k:	
   771                           ; 1 bytes @ 0xC
   772                           
   773  002C                     CURSOR@a:	
   774                           ; 1 bytes @ 0xC
   775                           
   776  002C                     ___awdiv@counter:	
   777                           ; 1 bytes @ 0xC
   778                           
   779  002C                     ___awmod@counter:	
   780                           ; 1 bytes @ 0xC
   781                           
   782                           
   783                           ; 1 bytes @ 0xC
   784  002C                     	ds	1
   785  002D                     ?_BCD_2_DEC:	
   786  002D                     LCDCHAR@character:	
   787                           ; 2 bytes @ 0xD
   788                           
   789  002D                     LCDWRITE@i:	
   790                           ; 1 bytes @ 0xD
   791                           
   792  002D                     ___awdiv@sign:	
   793                           ; 1 bytes @ 0xD
   794                           
   795  002D                     ___awmod@sign:	
   796                           ; 1 bytes @ 0xD
   797                           
   798  002D                     BCD_2_DEC@num:	
   799                           ; 1 bytes @ 0xD
   800                           
   801                           
   802                           ; 2 bytes @ 0xD
   803  002D                     	ds	1
   804  002E                     LCDWRITE@P:	
   805  002E                     ___awdiv@quotient:	
   806                           ; 1 bytes @ 0xE
   807                           
   808                           
   809                           ; 2 bytes @ 0xE
   810  002E                     	ds	1
   811  002F                     ??_BCD_2_DEC:	
   812  002F                     ??___lldiv:	
   813                           ; 1 bytes @ 0xF
   814                           
   815                           
   816                           ; 1 bytes @ 0xF
   817  002F                     	ds	1
   818  0030                     ?_LCDNUM:	
   819  0030                     ?_DEC_2_BCD:	
   820                           ; 1 bytes @ 0x10
   821                           
   822  0030                     DEC_2_BCD@num:	
   823                           ; 2 bytes @ 0x10
   824                           
   825  0030                     LCDNUM@number:	
   826                           ; 2 bytes @ 0x10
   827                           
   828  0030                     ___lldiv@quotient:	
   829                           ; 2 bytes @ 0x10
   830                           
   831                           
   832                           ; 4 bytes @ 0x10
   833  0030                     	ds	1
   834  0031                     BCD_2_DEC@data:	
   835                           
   836                           ; 2 bytes @ 0x11
   837  0031                     	ds	1
   838  0032                     ??_DEC_2_BCD:	
   839  0032                     ??_LCDNUM:	
   840                           ; 1 bytes @ 0x12
   841                           
   842                           
   843                           ; 1 bytes @ 0x12
   844  0032                     	ds	1
   845  0033                     LCDNUM@t:	
   846                           
   847                           ; 1 bytes @ 0x13
   848  0033                     	ds	1
   849  0034                     LCDNUM@u:	
   850  0034                     ___lldiv@counter:	
   851                           ; 1 bytes @ 0x14
   852                           
   853  0034                     DEC_2_BCD@data:	
   854                           ; 1 bytes @ 0x14
   855                           
   856                           
   857                           ; 2 bytes @ 0x14
   858  0034                     	ds	1
   859  0035                     ?_I2C_Initialize:	
   860  0035                     I2C_Initialize@feq_K:	
   861                           ; 1 bytes @ 0x15
   862                           
   863                           
   864                           ; 4 bytes @ 0x15
   865  0035                     	ds	1
   866  0036                     ?_I2C_Write:	
   867  0036                     I2C_Write@data:	
   868                           ; 2 bytes @ 0x16
   869                           
   870                           
   871                           ; 2 bytes @ 0x16
   872  0036                     	ds	2
   873  0038                     ??_I2C_Write:	
   874  0038                     ??_Set_Time_Date:	
   875                           ; 1 bytes @ 0x18
   876                           
   877  0038                     ??_Update_Current_Date_Time:	
   878                           ; 1 bytes @ 0x18
   879                           
   880                           
   881                           ; 1 bytes @ 0x18
   882  0038                     	ds	1
   883  0039                     ??_I2C_Initialize:	
   884                           
   885                           ; 1 bytes @ 0x19
   886  0039                     	ds	4
   887  003D                     ??_main:	
   888                           
   889                           ; 1 bytes @ 0x1D
   890  003D                     	ds	3
   891                           
   892                           	psect	maintext
   893  002D                     __pmaintext:	
   894 ;;
   895 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   896 ;;
   897 ;; *************** function _main *****************
   898 ;; Defined at:
   899 ;;		line 71 in file "main.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : B00/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       3       0       0       0
   916 ;;      Totals:         0       3       0       0       0
   917 ;;Total ram usage:        3 bytes
   918 ;; Hardware stack levels required when called:    8
   919 ;; This function calls:
   920 ;;		_CLRDISP
   921 ;;		_CURSOR
   922 ;;		_I2C_Initialize
   923 ;;		_LCDNUM
   924 ;;		_LCDWRITE
   925 ;;		_Set_Time_Date
   926 ;;		_Update_Current_Date_Time
   927 ;;		_config
   928 ;; This function is called by:
   929 ;;		Startup code after reset
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _main
   935  002D                     _main:	
   936  002D                     l2135:	
   937                           ;incstack = 0
   938                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   939                           
   940                           
   941                           ;main.c: 72:     TRISB=0x00;
   942  002D  1683               	bsf	3,5	;RP0=1, select bank1
   943  002E  1303               	bcf	3,6	;RP1=0, select bank1
   944  002F  0186               	clrf	6	;volatile
   945                           
   946                           ;main.c: 73:     PORTB=0x00;
   947  0030  1283               	bcf	3,5	;RP0=0, select bank0
   948  0031  1303               	bcf	3,6	;RP1=0, select bank0
   949  0032  0186               	clrf	6	;volatile
   950  0033                     l2137:	
   951                           
   952                           ;main.c: 74:     TRISA=0xFF;
   953  0033  30FF               	movlw	255
   954  0034  1683               	bsf	3,5	;RP0=1, select bank1
   955  0035  1303               	bcf	3,6	;RP1=0, select bank1
   956  0036  0085               	movwf	5	;volatile
   957  0037                     l2139:	
   958                           
   959                           ;main.c: 75:     ADCON1=0x80;
   960  0037  3080               	movlw	128
   961  0038  009F               	movwf	31	;volatile
   962  0039                     l2141:	
   963                           
   964                           ;main.c: 76:     ADCON0=0x41;
   965  0039  3041               	movlw	65
   966  003A  1283               	bcf	3,5	;RP0=0, select bank0
   967  003B  1303               	bcf	3,6	;RP1=0, select bank0
   968  003C  009F               	movwf	31	;volatile
   969  003D                     l2143:	
   970                           
   971                           ;main.c: 77:     TRISD=0xC0;
   972  003D  30C0               	movlw	192
   973  003E  1683               	bsf	3,5	;RP0=1, select bank1
   974  003F  1303               	bcf	3,6	;RP1=0, select bank1
   975  0040  0088               	movwf	8	;volatile
   976                           
   977                           ;main.c: 78:     PORTD=0x00;
   978  0041  1283               	bcf	3,5	;RP0=0, select bank0
   979  0042  1303               	bcf	3,6	;RP1=0, select bank0
   980  0043  0188               	clrf	8	;volatile
   981  0044                     l2145:	
   982                           
   983                           ;main.c: 79:     TMR0=255;
   984  0044  30FF               	movlw	255
   985  0045  0081               	movwf	1	;volatile
   986  0046                     l2147:	
   987                           
   988                           ;main.c: 80:     TMR0IE=1;
   989  0046  168B               	bsf	11,5	;volatile
   990  0047                     l2149:	
   991                           
   992                           ;main.c: 81:     OPTION_REG=0xA8;
   993  0047  30A8               	movlw	168
   994  0048  1683               	bsf	3,5	;RP0=1, select bank1
   995  0049  1303               	bcf	3,6	;RP1=0, select bank1
   996  004A  0081               	movwf	1	;volatile
   997  004B                     l2151:	
   998                           
   999                           ;main.c: 82:     TRISC0=1;
  1000  004B  1407               	bsf	7,0	;volatile
  1001  004C                     l2153:	
  1002                           
  1003                           ;main.c: 83:     T1CON=0x06;
  1004  004C  3006               	movlw	6
  1005  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1006  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1007  004F  0090               	movwf	16	;volatile
  1008  0050                     l2155:	
  1009                           
  1010                           ;main.c: 84:     TMR1=65535;
  1011  0050  30FF               	movlw	255
  1012  0051  008F               	movwf	15	;volatile
  1013  0052  30FF               	movlw	255
  1014  0053  008E               	movwf	14	;volatile
  1015  0054                     l2157:	
  1016                           
  1017                           ;main.c: 85:     TMR1IE=1;
  1018  0054  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0055  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0056  140C               	bsf	12,0	;volatile
  1021  0057                     l2159:	
  1022                           
  1023                           ;main.c: 86:     SSPIE=0;
  1024  0057  118C               	bcf	12,3	;volatile
  1025  0058                     l2161:	
  1026                           
  1027                           ;main.c: 87:     PEIE=1;
